Name, Category, Type, Power, Accuracy, Effect 
Swallow,Status,normal,--,--,The power stored using the move Stockpile is absorbed by the user to heal its HP. Storing more power heals more HP.
Sweet Kiss,Status,fairy,--,75,The user kisses the target with a sweet angelic cuteness that causes confusion.
Sweet Scent,Status,normal,--,100,A sweet scent that harshly lowers the opposing team's evasiveness. It also lures wild Pokémon if used in grass etc.
Switcheroo,Status,dark,--,100,The user trades held items with the target faster than the eye can follow.
Swords Dance,Status,normal,--,--,A frenetic dance to uplift the fighting spirit. It sharply raises the user's Attack stat.
Synthesis,Status,grass,--,--,The user restores its own HP. The amount of HP regained varies with the weather.
Tail Glow,Status,bug,--,--,The user stares at flashing lights to focus its mind drastically raising its Sp. Atk stat.
Tail Whip,Status,normal,--,100,The user wags its tail cutely making opposing Pokémon less wary and lowering their Defense stat.
Tailwind,Status,flying,--,--,The user whips up a turbulent whirlwind that ups the Speed of all party Pokémon for four turns.
Taunt,Status,dark,--,100,The target is taunted into a rage that allows it to use only attack moves for three turns.
Teeter Dance,Status,normal,--,100,The user performs a wobbly dance that confuses the Pokémon around it.
Telekinesis,Status,psychic,--,--,The user makes the target float with its psychic power. The target is easier to hit for three turns.
Teleport,Status,psychic,--,--,Use it to flee from any wild Pokémon. It can also warp to the last Pokémon Center visited.
Thunder Wave,Status,electric,--,100,A weak electric charge is launched at the target. It causes paralysis if it hits.
Tickle,Status,normal,--,100,The user tickles the target into laughing reducing its Attack and Defense stats.
Topsy-Turvy,Status,dark,--,100,All stat changes affecting the target turn topsy-turvy and become the opposite of what they were.
Torment,Status,dark,--,100,The user torments and enrages the target making it incapable of using the same move twice in a row.
Toxic,Status,poison,--,90,A move that leaves the target badly poisoned. Its poison damage worsens every turn.
Toxic Spikes,Status,poison,--,--,The user lays a trap of poison spikes at the opponent's feet. They poison opponents that switch into battle.
Transform,Status,normal,--,--,The user transforms into a copy of the target right down to having the same move set.
Trick,Status,psychic,--,100,The user catches the target off guard and swaps its held item with its own.
Trick Room,Status,psychic,--,--,The user creates a bizarre area in which slower Pokémon get to move first for five turns.
Trick-or-Treat,Status,ghost,--,100,The user takes the target trick-or-treating. This adds Ghost type to the target's type.
Venom Drench,Status,poison,--,100,Opposing Pokémon are drenched in an odd poisonous liquid. This lowers the Attack Sp. Atk and Speed stats of a poisoned target.
Water Sport,Status,water,--,--,The user soaks itself with water. The move weakens Fire-type moves for five turns.
Whirlwind,Status,normal,--,--,The target is blown away to be replaced by another Pokémon in its party. In the wild the battle ends.
Wide Guard,Status,rock,--,--,The user and its allies are protected from wide-ranging attacks for one turn. If used in succession its chance of failing rises.
Will-O-Wisp,Status,fire,--,85,The user shoots a sinister bluish-white flame at the target to inflict a burn.
Wish,Status,normal,--,--,One turn after this move is used the target's HP is restored by half the user's maximum HP.
Withdraw,Status,water,--,--,The user withdraws its body into its hard shell raising its Defense stat.
Wonder Room,Status,psychic,--,--,The user creates a bizarre area in which Pokémon's Defense and Sp. Def stats are swapped for five turns.
Work Up,Status,normal,--,--,The user is roused and its Attack and Sp. Atk stats increase.
Worry Seed,Status,grass,--,100,A seed that causes worry is planted on the target. It prevents sleep by making its Ability Insomnia.
Yawn,Status,normal,--,--,The user lets loose a huge yawn that lulls the target into falling asleep on the next turn.
